27 # PX, PY, PZ
 0 5 0 5 0
 5 0 5 0 5
 0 5 0 5 0
 5 0 5 10 10
 10 10 10 10 10
 10 10
 0 0 5 5 0
 0 5 5 0 0
 5 5 10 10 10
 10 10 10 0 5
 0 5 0 5 10
 10 10
 0 0 0 0 5
 5 5 5 10 10
 10 10 0 0 5
 5 10 10 0 0
 5 5 10 10 0
 5 10
# PBFLAGS
 -30 -30 -30 -30 -30 -30 -30   0 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30
# PBVALS
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0
56 # PELEMENTS
   6   6   6   6   6   6   6   6  14  14  14  14  14  14  14  14  14  14  14  14
  14  14  14  14  14  14  14  14  14  14  14  14   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
208 # PLIST
       0       1       3       2       4       5       7       6       4       5
       7       6       8       9      11      10       2       3      13      12
       6       7      15      14       6       7      15      14      10      11
      17      16       1      18      19       3       5      20      21       7
       5      20      21       7       9      22      23      11       3      19
      24      13       7      21      25      15       7      21      25      15
      11      23      26      17       0       2       6       4       4       6
      10       8       2      12      14       6       6      14      16      10
       0       4       5       1       4       8       9       5       1       5
      20      18       5       9      22      20       0       1       3       2
       2       3      13      12       1      18      19       3       3      19
      24      13      18      20      21      19      20      22      23      21
      19      21      25      24      21      23      26      25      12      13
      15      14      14      15      17      16      13      24      25      15
      15      25      26      17       8      10      11       9      10      16
      17      11       9      11      23      22      11      17      26      23
       0       1       1      18       0       2       2      12       0       4
       4       8      18      19      19      24      18      20      20      22
      12      13      13      24      12      14      14      16      24      25
      25      26       8       9       9      22       8      10      10      16
      22      23      23      26      16      17      17      26
144 # PFVERTS
      16      12       4       2       8       1       0      13       5       3
       9      28      17       0       6      24      10       3       2       1
       7      25      11      29      18      14      20       6       0       5
       4      15      21       7       1      30      19       4      22      26
       2       7       6       5      23      27       3      31      16      10
       9      12       8      11      28      13      17      24      11       8
      10      25      29       9       8      13      14      16       9      28
      15      12      12      15      20      18      13      30      21      14
      12      18      17       8      16      19      24      10      14      20
      19      16      18      22      26      17      14      21      22      18
      15      30      23      20      20      23      26      19      21      31
      27      22      17      26      25      10      24      27      29      11
      19      22      27      24      26      23      31      25       9      29
      30      13      11      25      31      28      28      31      21      15
      29      27      23      30
56 # PMATERIAL
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
